Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/Mobius/ae_ac/AC89/Data,244,0,220.0,330.6314555000307,9.081552001589444,945.1499350034283,296.9672131147541,0.033916940659854504,0.0,240,510,600,640,740,780,830,860,950,950,950
POST,/Mobius/ae_ac/AC9/Data,256,1,220.0,348.98235633193053,5.572821995883714,1205.3451250030776,295.9921875,0.03558498692181456,0.00013900385516333813,230,550,650,690,770,820,930,1100,1200,1200,1200
POST,/Mobius/ae_ac/AC90/Data,278,0,230.0,342.2445972985986,12.948345000040717,1101.6025189965148,297.0,0.038643071735408,0.0,240,540,610,640,770,810,880,950,1100,1100,1100
POST,/Mobius/ae_ac/AC91/Data,262,0,180.0,330.6730316525811,9.411409999302123,1134.067828003026,297.0,0.03641901005279459,0.0,180,490,600,630,750,820,890,980,1100,1100,1100
POST,/Mobius/ae_ac/AC92/Data,240,0,200.0,317.84442232501533,10.36153599852696,902.286794000247,296.99583333333334,0.03336092523920115,0.0,210,480,580,610,720,780,870,870,900,900,900
POST,/Mobius/ae_ac/AC93/Data,228,0,150.0,301.234079837326,10.847885998373386,926.8206710039522,297.0,0.031692878977241094,0.0,150,470,590,640,750,790,830,870,930,930,930
POST,/Mobius/ae_ac/AC94/Data,231,0,220.0,319.33671928586534,9.82211199880112,990.62235999736,297.0,0.032109890542731105,0.0,220,470,580,620,730,800,830,890,990,990,990
POST,/Mobius/ae_ac/AC95/Data,268,0,190.0,321.4449196941621,8.57011899643112,1079.6598700035247,297.0,0.03725303318377462,0.0,200,490,600,640,760,820,870,950,1100,1100,1100
POST,/Mobius/ae_ac/AC96/Data,243,0,180.0,316.86428342827304,9.34318299550796,1116.9014940023771,296.9382716049383,0.03377793680469116,0.0,180,480,590,630,740,800,890,1100,1100,1100,1100
POST,/Mobius/ae_ac/AC97/Data,265,0,170.0,304.1547196415607,10.612976002448704,1064.950845000567,297.0,0.0368360216182846,0.0,170,440,580,620,740,830,950,970,1100,1100,1100
POST,/Mobius/ae_ac/AC98/Data,233,1,200.0,311.8615763518228,10.660633000952657,1086.2755310008652,295.89270386266094,0.03238789825305778,0.00013900385516333813,200,460,570,610,700,780,840,950,1100,1100,1100
POST,/Mobius/ae_ac/AC99/Data,242,0,160.0,306.3038026322062,12.162575003458187,1059.136313997442,297.0,0.03363893294952783,0.0,160,470,570,620,730,780,850,890,1100,1100,1100
POST,/Mobius/ae_aq/AQ0/Data,264,0,290.0,335.00140470087814,11.592661001486704,1086.7172660000506,297.0,0.036697017763121266,0.0,290,530,590,630,730,760,850,940,1100,1100,1100
POST,/Mobius/ae_aq/AQ1/Data,217,0,180.0,315.48084188914567,15.412582004501019,976.7702140015899,296.98617511520735,0.03016383657044437,0.0,180,500,590,620,730,770,800,880,980,980,980
POST,/Mobius/ae_aq/AQ10/Data,240,1,190.0,310.60413290030436,9.860204001597594,929.0973150054924,295.925,0.03336092523920115,0.00013900385516333813,190,470,580,620,700,810,870,920,930,930,930
POST,/Mobius/ae_aq/AQ100/Data,227,1,150.0,283.107235519907,12.480153003707528,948.2408890035003,295.86343612334804,0.03155387512207775,0.00013900385516333813,150,390,490,580,740,790,870,900,950,950,950
POST,/Mobius/ae_aq/AQ101/Data,248,0,170.0,321.9623025768141,7.397337998554576,1060.6424520010478,297.0,0.034472956080507856,0.0,170,470,590,640,750,830,930,1000,1100,1100,1100
POST,/Mobius/ae_aq/AQ102/Data,224,0,170.0,293.20892761601107,7.854668998334091,964.6079230005853,297.0,0.03113686355658774,0.0,170,400,540,590,710,770,860,880,960,960,960
POST,/Mobius/ae_aq/AQ103/Data,227,1,140.0,290.3514035727989,9.436968000954948,1001.7231370002264,295.86343612334804,0.03155387512207775,0.00013900385516333813,140,430,550,590,720,790,890,920,1000,1000,1000
POST,/Mobius/ae_aq/AQ104/Data,241,1,190.0,311.37558531094123,11.353937996318564,870.6932079949183,295.92946058091286,0.033499929094364486,0.00013900385516333813,190,490,560,640,740,790,840,850,870,870,870
POST,/Mobius/ae_aq/AQ105/Data,234,0,210.0,345.8787380084562,9.912781999446452,1137.8114700055448,297.0,0.03252690210822112,0.0,220,530,620,660,750,840,1000,1000,1100,1100,1100
POST,/Mobius/ae_aq/AQ106/Data,245,1,160.0,305.0501512324946,7.937683003547136,1032.5280199976987,295.9469387755102,0.03405594451501784,0.00013900385516333813,160,450,580,650,760,830,900,910,1000,1000,1000
POST,/Mobius/ae_aq/AQ107/Data,255,0,230.0,333.65009596095393,11.033294998924248,1004.8673230048735,297.0,0.03544598306665122,0.0,230,500,580,650,750,840,890,980,1000,1000,1000
POST,/Mobius/ae_aq/AQ108/Data,227,1,220.0,321.2096118723352,9.28148200182477,998.512373000267,295.8458149779736,0.03155387512207775,0.00013900385516333813,220,470,580,610,720,780,920,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ109/Data,248,0,200.0,316.9767899756945,13.707801997952629,1235.6844039968564,297.0,0.034472956080507856,0.0,210,490,620,660,730,790,860,920,1200,1200,1200
POST,/Mobius/ae_aq/AQ11/Data,247,0,180.0,322.1706325425234,10.351794997404795,879.4209370025783,297.0,0.034333952225344515,0.0,180,500,590,640,730,790,830,860,880,880,880
POST,/Mobius/ae_aq/AQ110/Data,253,0,180.0,313.39953556528457,6.722333004290704,985.8632420000504,297.0,0.03516797535632454,0.0,180,470,570,620,730,770,860,900,990,990,990
POST,/Mobius/ae_aq/AQ111/Data,271,1,170.0,304.5876431733699,7.47785600105999,951.7404020007234,295.9040590405904,0.03767004474926463,0.00013900385516333813,170,470,580,620,730,770,840,860,950,950,950
POST,/Mobius/ae_aq/AQ112/Data,276,2,200.0,310.05758012340095,11.286179003946017,946.2729680017219,295.1304347826087,0.03836506402508132,0.00027800771032667626,200,440,550,610,740,800,880,910,950,950,950
POST,/Mobius/ae_aq/AQ113/Data,255,2,170.0,302.28292948244524,10.328861004381906,1194.5173470012378,294.9764705882353,0.03544598306665122,0.00027800771032667626,170,480,560,600,700,760,830,970,1200,1200,1200
POST,/Mobius/ae_aq/AQ114/Data,244,0,230.0,331.2202569753131,10.810321997269057,967.1323350048624,297.0,0.033916940659854504,0.0,250,510,590,630,730,790,870,930,970,970,970
POST,/Mobius/ae_aq/AQ115/Data,263,0,240.0,329.8296577866723,6.259084999328479,1020.5921460001264,297.0,0.036558013907957924,0.0,240,500,590,620,730,770,810,950,1000,1000,1000
POST,/Mobius/ae_aq/AQ116/Data,214,1,190.0,308.27411590711836,12.550496001495048,924.9371789992438,295.7943925233645,0.029746825004954357,0.00013900385516333813,210,450,570,610,700,770,810,840,920,920,920
POST,/Mobius/ae_aq/AQ117/Data,270,0,230.0,332.43282834071715,7.673337997402996,1011.8094839999685,297.0,0.037531040894101295,0.0,240,490,590,640,750,800,900,970,1000,1000,1000
POST,/Mobius/ae_aq/AQ118/Data,246,1,250.0,332.33998344691304,11.584724001295399,1076.5981369986548,295.9512195121951,0.03419494837018118,0.00013900385516333813,260,480,580,620,740,810,890,940,1100,1100,1100
POST,/Mobius/ae_aq/AQ119/Data,263,0,210.0,342.47327077538574,12.166316999355331,1055.9271079982864,297.0,0.036558013907957924,0.0,210,510,610,670,780,840,900,940,1100,1100,1100
POST,/Mobius/ae_aq/AQ12/Data,257,0,180.0,321.2300516656035,6.482119999418501,1002.3474949994124,297.0,0.035723990776977896,0.0,180,510,590,630,740,810,870,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ120/Data,225,0,170.0,307.5805771730504,10.849949001567438,1011.3154440041399,297.0,0.03127586741175108,0.0,170,470,590,630,740,800,870,920,1000,1000,1000
POST,/Mobius/ae_aq/AQ121/Data,229,0,170.0,322.26250268133583,6.434041002648883,983.391986002971,296.9868995633188,0.03183188283240443,0.0,170,480,610,670,740,800,860,970,980,980,980
POST,/Mobius/ae_aq/AQ122/Data,230,1,160.0,322.8407823741651,9.99377900006948,1043.3546310014208,295.8782608695652,0.03197088668756777,0.00013900385516333813,160,500,600,660,760,830,900,930,1000,1000,1000
POST,/Mobius/ae_aq/AQ123/Data,264,0,330.0,361.599409098193,11.989621998509392,996.8126979947556,297.0,0.036697017763121266,0.0,330,570,640,670,740,780,890,950,1000,1000,1000
POST,/Mobius/ae_aq/AQ124/Data,259,0,250.0,333.17728215841686,12.119038998207543,1106.889091002813,297.0,0.03600199848730457,0.0,250,490,580,620,740,810,910,1000,1100,1100,1100
POST,/Mobius/ae_aq/AQ125/Data,264,1,260.0,343.44943976132276,9.45447399863042,1012.4342950002756,296.02272727272725,0.036697017763121266,0.00013900385516333813,270,520,600,670,750,810,860,920,1000,1000,1000
POST,/Mobius/ae_aq/AQ126/Data,245,2,270.0,346.6559818614398,12.91742299508769,1033.8092910023988,294.8938775510204,0.03405594451501784,0.00027800771032667626,270,530,590,640,740,800,870,930,1000,1000,1000
POST,/Mobius/ae_aq/AQ127/Data,246,0,210.0,312.6056776464845,11.509023999678902,993.0661210019025,297.0,0.03419494837018118,0.0,210,480,570,610,730,760,870,910,990,990,990
POST,/Mobius/ae_aq/AQ128/Data,266,1,190.0,325.1836419511889,10.183487000176683,1053.1451579954592,295.88345864661653,0.03697502547344794,0.00013900385516333813,200,510,600,650,750,800,900,1000,1100,1100,1100
POST,/Mobius/ae_aq/AQ129/Data,284,1,170.0,306.4770495703144,10.659751002094708,991.9745590013918,296.02464788732397,0.03947709486638803,0.00013900385516333813,180,420,570,610,700,820,910,930,990,990,990
POST,/Mobius/ae_aq/AQ13/Data,239,2,160.0,295.0249075189147,6.8310900023789145,924.0265010012081,294.69456066945605,0.03322192138403781,0.00027800771032667626,160,350,510,620,760,830,860,900,920,920,920
POST,/Mobius/ae_aq/AQ130/Data,240,1,190.0,309.37101390391035,9.276593998947646,910.6666079969727,295.8875,0.03336092523920115,0.00013900385516333813,190,430,570,610,700,790,820,880,910,910,910
POST,/Mobius/ae_aq/AQ131/Data,247,3,290.0,343.83718914169486,12.121185995056294,937.1111329965061,293.8663967611336,0.034333952225344515,0.00041701156549001436,290,500,610,640,720,810,890,910,940,940,940
POST,/Mobius/ae_aq/AQ132/Data,272,3,210.0,311.51789259563566,5.417454995040316,964.7085100004915,294.15441176470586,0.03780904860442797,0.00041701156549001436,210,420,550,610,740,800,860,920,960,960,960
POST,/Mobius/ae_aq/AQ133/Data,231,0,180.0,306.89074919483215,7.668969003134407,935.2127819947782,296.95670995671,0.032109890542731105,0.0,180,450,590,620,720,790,810,860,940,940,940
POST,/Mobius/ae_aq/AQ134/Data,241,0,220.0,332.3897929501423,14.318178000394255,1213.5629710028297,297.0,0.033499929094364486,0.0,220,530,590,630,750,790,870,910,1200,1200,1200
POST,/Mobius/ae_aq/AQ135/Data,231,0,230.0,314.8155916580546,9.217146995069925,951.5412079999805,297.0,0.032109890542731105,0.0,230,480,570,620,690,790,840,850,950,950,950
POST,/Mobius/ae_aq/AQ136/Data,242,1,180.0,330.4114969916464,12.335520994383842,1015.0428819979425,295.76446280991735,0.03363893294952783,0.00013900385516333813,180,480,620,670,790,860,940,980,1000,1000,1000
POST,/Mobius/ae_aq/AQ137/Data,235,0,160.0,291.93569857464917,10.218123999948148,1008.3503479982028,296.9659574468085,0.03266590596338446,0.0,160,410,550,620,720,800,860,920,1000,1000,1000
POST,/Mobius/ae_aq/AQ138/Data,247,0,180.0,293.49853717405625,4.5739249981124885,994.8030419982388,297.0,0.034333952225344515,0.0,180,420,550,610,700,760,880,900,990,990,990
POST,/Mobius/ae_aq/AQ139/Data,231,0,170.0,310.16257688718986,12.436782002623659,1000.1796090000425,297.0,0.032109890542731105,0.0,170,480,570,630,730,790,870,990,1000,1000,1000
POST,/Mobius/ae_aq/AQ14/Data,232,0,160.0,310.4357308101467,11.872292001498863,931.6415119974408,297.0,0.03224889439789445,0.0,170,480,570,610,730,800,810,830,930,930,930
POST,/Mobius/ae_aq/AQ140/Data,249,0,270.0,337.6640631570308,10.288700999808498,904.1935000059311,297.0,0.03461195993567119,0.0,270,520,600,640,710,780,830,850,900,900,900
POST,/Mobius/ae_aq/AQ141/Data,289,0,200.0,309.2165760864666,7.658957998501137,926.0427569970489,297.0,0.040172114142204715,0.0,200,450,560,620,730,800,860,890,930,930,930
POST,/Mobius/ae_aq/AQ142/Data,245,0,230.0,328.32171981661264,11.579463003727142,1015.0579740002286,297.0,0.03405594451501784,0.0,230,500,590,630,740,820,950,980,1000,1000,1000
POST,/Mobius/ae_aq/AQ143/Data,239,0,200.0,326.7037338326906,10.233207001874689,932.817018001515,297.0,0.03322192138403781,0.0,200,490,590,640,750,780,870,900,930,930,930
POST,/Mobius/ae_aq/AQ144/Data,261,0,200.0,326.8031169732257,7.931116000690963,942.5580080060172,296.86590038314176,0.03628000619763125,0.0,200,460,620,680,760,800,850,900,940,940,940
POST,/Mobius/ae_aq/AQ145/Data,229,1,200.0,311.0584493932824,10.446981999848504,976.9672909969813,295.87336244541484,0.03183188283240443,0.00013900385516333813,200,450,580,620,710,790,880,930,980,980,980
POST,/Mobius/ae_aq/AQ146/Data,236,2,210.0,316.490182186545,12.37925899476977,1091.2652999977581,294.8135593220339,0.0328049098185478,0.00027800771032667626,210,490,570,600,670,760,880,990,1100,1100,1100
POST,/Mobius/ae_aq/AQ147/Data,234,0,170.0,306.55305623079965,5.210267998336349,1034.6580229961546,297.0,0.03252690210822112,0.0,170,440,580,630,730,780,850,910,1000,1000,1000
POST,/Mobius/ae_aq/AQ148/Data,252,0,230.0,346.35211500796095,11.627968997345306,965.3295919997618,297.0,0.03502897150116121,0.0,270,540,610,650,750,810,910,930,970,970,970
POST,/Mobius/ae_aq/AQ149/Data,234,1,180.0,303.74443742312775,10.639402004017029,1013.0831800051965,295.8974358974359,0.03252690210822112,0.00013900385516333813,180,450,560,600,720,800,910,960,1000,1000,1000
POST,/Mobius/ae_aq/AQ15/Data,253,0,150.0,303.5040924740804,10.281802002282348,1191.0026729965466,297.0,0.03516797535632454,0.0,150,460,560,630,730,770,840,920,1200,1200,1200
POST,/Mobius/ae_aq/AQ16/Data,237,0,200.0,316.3029678226208,9.868695997283794,969.6132489989395,297.0,0.032943913673711134,0.0,200,500,600,630,730,790,820,910,970,970,970
POST,/Mobius/ae_aq/AQ17/Data,226,0,280.0,343.17214278793614,11.54481199773727,1003.6365019986988,297.0,0.03141487126691442,0.0,280,540,620,670,750,800,840,880,1000,1000,1000
POST,/Mobius/ae_aq/AQ18/Data,251,0,190.0,306.2303350398649,12.233209003170487,958.402070995362,297.0,0.03488996764599787,0.0,190,450,580,610,700,780,860,940,960,960,960
POST,/Mobius/ae_aq/AQ19/Data,264,0,280.0,356.3506921060583,10.559741996985395,1077.2814650044893,297.0,0.036697017763121266,0.0,320,560,610,650,740,780,850,980,1100,1100,1100
POST,/Mobius/ae_aq/AQ2/Data,225,0,200.0,319.7864846577674,6.925005000084639,1192.7665700059151,297.0,0.03127586741175108,0.0,200,470,570,620,730,800,900,990,1200,1200,1200
POST,/Mobius/ae_aq/AQ20/Data,223,0,230.0,324.3831803405792,12.35743999859551,963.7578500041855,297.0,0.0309978597014244,0.0,230,500,570,630,710,780,850,900,960,960,960
POST,/Mobius/ae_aq/AQ21/Data,255,1,220.0,322.275066694134,8.950743998866528,1014.8217850000947,295.9843137254902,0.03544598306665122,0.00013900385516333813,220,490,580,640,710,800,880,960,1000,1000,1000
POST,/Mobius/ae_aq/AQ22/Data,236,0,210.0,321.0130883090657,12.702282998361625,1124.7540779950214,297.0,0.0328049098185478,0.0,220,480,580,620,720,770,850,880,1100,1100,1100
POST,/Mobius/ae_aq/AQ23/Data,238,0,170.0,298.5260154535415,5.447709001600742,944.425173001946,297.0,0.033082917528874475,0.0,170,410,570,600,730,770,860,920,940,940,940
POST,/Mobius/ae_aq/AQ24/Data,263,1,180.0,308.8895765894217,6.889766998938285,964.7545760017238,296.01901140684413,0.036558013907957924,0.00013900385516333813,180,460,580,620,710,780,880,930,960,960,960
POST,/Mobius/ae_aq/AQ25/Data,240,1,200.0,322.7407579872609,11.024562998500187,1048.59962399496,295.87083333333334,0.03336092523920115,0.00013900385516333813,200,500,620,650,740,820,900,960,1000,1000,1000
POST,/Mobius/ae_aq/AQ26/Data,231,1,150.0,297.28171849784337,12.616533997061197,939.912642003037,295.8831168831169,0.032109890542731105,0.00013900385516333813,150,440,540,600,730,780,860,890,940,940,940
POST,/Mobius/ae_aq/AQ27/Data,262,1,180.0,310.53367893908927,10.85199700173689,1084.6539330013911,296.01526717557255,0.03641901005279459,0.00013900385516333813,180,430,590,650,740,800,890,960,1100,1100,1100
POST,/Mobius/ae_aq/AQ28/Data,260,0,150.0,294.7009426382955,13.270693998492789,999.0727530021104,297.0,0.036141002342467914,0.0,150,440,550,610,700,780,870,950,1000,1000,1000
POST,/Mobius/ae_aq/AQ29/Data,248,0,170.0,311.21341439924316,6.124585997895338,1074.4755810010247,297.0,0.034472956080507856,0.0,170,450,590,620,750,780,870,910,1100,1100,1100
POST,/Mobius/ae_aq/AQ3/Data,232,1,220.0,334.5299388405504,12.378416999126785,997.2613220015774,295.875,0.03224889439789445,0.00013900385516333813,230,510,610,640,770,830,910,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ30/Data,248,2,220.0,314.13511151206495,10.281563001626637,955.5713849986205,294.76209677419354,0.034472956080507856,0.00027800771032667626,230,470,570,610,700,770,870,930,960,960,960
POST,/Mobius/ae_aq/AQ31/Data,265,0,180.0,323.4557597619813,11.331893998431042,941.8670890008798,296.92830188679244,0.0368360216182846,0.0,180,490,590,630,750,820,870,880,940,940,940
POST,/Mobius/ae_aq/AQ32/Data,243,0,200.0,338.60187023866,10.041663001175039,1036.812958001974,297.0,0.03377793680469116,0.0,200,520,620,640,760,840,920,980,1000,1000,1000
POST,/Mobius/ae_aq/AQ33/Data,255,1,190.0,310.44703954097463,10.06587400479475,1201.1408019970986,295.8313725490196,0.03544598306665122,0.00013900385516333813,190,470,560,600,750,810,870,910,1200,1200,1200
POST,/Mobius/ae_aq/AQ34/Data,241,0,180.0,308.49030441519415,9.105867000471335,1027.6419630026794,297.0,0.033499929094364486,0.0,180,470,560,610,730,770,860,880,1000,1000,1000
POST,/Mobius/ae_aq/AQ35/Data,256,0,170.0,307.42664202333003,11.472457001218572,963.5722250022809,297.0,0.03558498692181456,0.0,170,470,580,610,710,780,890,940,960,960,960
POST,/Mobius/ae_aq/AQ36/Data,244,2,200.0,325.7017902623539,11.858017001941334,953.7162240012549,294.88524590163934,0.033916940659854504,0.00027800771032667626,200,490,610,650,730,790,860,880,950,950,950
POST,/Mobius/ae_aq/AQ37/Data,262,0,170.0,305.8157890497381,8.650957999634556,1009.7860750029213,297.0,0.03641901005279459,0.0,180,440,560,630,730,790,880,950,1000,1000,1000
POST,/Mobius/ae_aq/AQ38/Data,234,2,210.0,317.5443091964149,10.223944998870138,956.8677479983307,294.79487179487177,0.03252690210822112,0.00027800771032667626,210,480,570,600,700,790,850,900,960,960,960
POST,/Mobius/ae_aq/AQ39/Data,250,0,190.0,326.2341463440971,13.422506999631878,1027.992233997793,297.0,0.03475096379083453,0.0,190,530,590,630,730,800,870,960,1000,1000,1000
POST,/Mobius/ae_aq/AQ4/Data,256,1,240.0,341.9926658749546,10.004389005189296,902.8039359982358,295.9921875,0.03558498692181456,0.00013900385516333813,270,560,610,640,740,790,850,870,900,900,900
POST,/Mobius/ae_aq/AQ40/Data,237,0,280.0,344.0478068351476,9.02666099864291,1226.3864449996618,297.0,0.032943913673711134,0.0,280,530,600,650,740,810,900,980,1200,1200,1200
POST,/Mobius/ae_aq/AQ41/Data,250,0,160.0,285.3896369522263,6.030418000591453,999.3520610005362,297.0,0.03475096379083453,0.0,160,380,540,600,720,790,830,850,1000,1000,1000
POST,/Mobius/ae_aq/AQ42/Data,257,0,230.0,328.9847916068241,6.704637999064289,1040.5186419957317,297.0,0.035723990776977896,0.0,230,510,610,650,760,830,880,900,1000,1000,1000
POST,/Mobius/ae_aq/AQ43/Data,248,1,170.0,305.3168147617696,10.178473996347748,1059.2170339950826,295.9596774193548,0.034472956080507856,0.00013900385516333813,180,460,570,630,720,760,950,970,1100,1100,1100
POST,/Mobius/ae_aq/AQ44/Data,241,0,230.0,324.54097722802544,11.0921360028442,1064.245778004988,297.0,0.033499929094364486,0.0,230,470,560,630,710,780,860,930,1100,1100,1100
POST,/Mobius/ae_aq/AQ45/Data,248,1,210.0,324.0129848306805,12.077514998964034,1082.1087069998612,295.8991935483871,0.034472956080507856,0.00013900385516333813,220,500,570,630,740,810,840,900,1100,1100,1100
POST,/Mobius/ae_aq/AQ46/Data,277,1,230.0,335.4740090683069,6.6984410004806705,1235.9702910034684,296.06859205776175,0.03850406788024466,0.00013900385516333813,230,520,580,630,750,790,850,970,1200,1200,1200
POST,/Mobius/ae_aq/AQ47/Data,256,1,250.0,342.29988599997796,12.048519995005336,943.730222999875,295.9921875,0.03558498692181456,0.00013900385516333813,260,540,600,630,720,770,820,830,940,940,940
POST,/Mobius/ae_aq/AQ48/Data,241,1,230.0,335.7631933942828,10.85308500478277,1019.0915499988478,295.92946058091286,0.033499929094364486,0.00013900385516333813,230,540,610,640,730,770,840,960,1000,1000,1000
POST,/Mobius/ae_aq/AQ49/Data,249,3,150.0,295.39723980716707,12.207841005874798,872.0880119944923,293.89156626506025,0.03461195993567119,0.00041701156549001436,150,410,560,610,730,760,830,840,870,870,870
POST,/Mobius/ae_aq/AQ5/Data,260,2,190.0,302.84945757680714,11.998940994089935,1070.1165840000613,295.0153846153846,0.036141002342467914,0.00027800771032667626,190,440,530,580,720,790,860,900,1100,1100,1100
POST,/Mobius/ae_aq/AQ50/Data,239,0,190.0,324.2885064729806,9.480521999648772,1085.931169000105,297.0,0.03322192138403781,0.0,190,480,590,630,720,830,930,930,1100,1100,1100
POST,/Mobius/ae_aq/AQ51/Data,236,0,170.0,320.20349421173256,13.431865998427384,985.245212999871,297.0,0.0328049098185478,0.0,180,480,590,650,740,800,870,930,990,990,990
POST,/Mobius/ae_aq/AQ52/Data,267,1,170.0,292.9773658426766,12.882297996839043,966.0534070062567,296.03370786516854,0.03711402932861128,0.00013900385516333813,170,440,550,600,720,790,850,890,970,970,970
POST,/Mobius/ae_aq/AQ53/Data,248,1,160.0,288.8641460281618,10.406330002297182,1001.7530620025354,295.9596774193548,0.034472956080507856,0.00013900385516333813,160,390,540,590,710,780,880,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ54/Data,267,1,240.0,337.12721603388104,9.260523998818826,929.5959359951667,296.03370786516854,0.03711402932861128,0.00013900385516333813,240,510,610,660,740,800,860,920,930,930,930
POST,/Mobius/ae_aq/AQ55/Data,232,1,290.0,348.0553252758972,10.179158998653293,1074.0142860013293,295.88793103448273,0.03224889439789445,0.00013900385516333813,300,540,620,640,750,790,840,910,1100,1100,1100
POST,/Mobius/ae_aq/AQ56/Data,233,0,230.0,348.1517804162579,10.951446995022707,894.2902709968621,297.0,0.03238789825305778,0.0,230,560,640,660,740,790,860,860,890,890,890
POST,/Mobius/ae_aq/AQ57/Data,239,1,230.0,339.40741616745345,10.815246998390649,958.9011880016187,295.9205020920502,0.03322192138403781,0.00013900385516333813,230,530,590,630,760,810,870,940,960,960,960
POST,/Mobius/ae_aq/AQ58/Data,261,0,160.0,303.1223247048398,10.474634997081012,1013.2377080008155,297.0,0.03628000619763125,0.0,160,470,560,620,730,780,870,910,1000,1000,1000
POST,/Mobius/ae_aq/AQ59/Data,267,1,210.0,314.91946185013467,8.119478996377438,932.4117259966442,296.03370786516854,0.03711402932861128,0.00013900385516333813,210,440,570,620,720,770,850,880,930,930,930
POST,/Mobius/ae_aq/AQ6/Data,215,0,170.0,291.3191394281078,9.350333995826077,929.6736700052861,297.0,0.029885828860117696,0.0,170,380,520,590,710,800,830,870,930,930,930
POST,/Mobius/ae_aq/AQ60/Data,238,0,170.0,316.6256531722185,11.122562995296903,1115.5223160021706,297.0,0.033082917528874475,0.0,170,490,590,640,720,780,920,990,1100,1100,1100
POST,/Mobius/ae_aq/AQ61/Data,233,0,170.0,315.98996805574103,7.7059079994796775,1112.9271859972505,296.9742489270386,0.03238789825305778,0.0,170,490,570,640,760,790,840,870,1100,1100,1100
POST,/Mobius/ae_aq/AQ62/Data,242,1,220.0,340.91482979317885,13.308834997587837,979.2433019974851,295.93388429752065,0.03363893294952783,0.00013900385516333813,220,520,600,640,760,830,950,970,980,980,980
POST,/Mobius/ae_aq/AQ63/Data,251,0,150.0,295.00121536244455,9.898853000777308,1191.3833219950902,296.9681274900398,0.03488996764599787,0.0,150,390,590,620,710,760,930,1000,1200,1200,1200
POST,/Mobius/ae_aq/AQ64/Data,215,0,200.0,320.46328209314174,11.919824995857198,987.7623610009323,297.0,0.029885828860117696,0.0,200,500,580,620,720,790,880,900,990,990,990
POST,/Mobius/ae_aq/AQ65/Data,261,1,200.0,311.1323245827348,13.664596001035534,1000.1854010042734,296.01149425287355,0.03628000619763125,0.00013900385516333813,200,470,550,600,700,760,830,860,1000,1000,1000
POST,/Mobius/ae_aq/AQ66/Data,259,1,190.0,316.31240270252346,10.329073993489146,913.265393995971,296.003861003861,0.03600199848730457,0.00013900385516333813,190,530,600,620,720,770,820,860,910,910,910
POST,/Mobius/ae_aq/AQ67/Data,255,0,190.0,323.6024287221702,8.125524000206497,1216.3481020033942,297.0,0.03544598306665122,0.0,190,500,580,650,740,800,880,930,1200,1200,1200
POST,/Mobius/ae_aq/AQ68/Data,241,1,220.0,334.7589780294365,12.054298997099977,1073.9461659977678,295.76763485477176,0.033499929094364486,0.00013900385516333813,220,490,600,650,750,800,920,930,1100,1100,1100
POST,/Mobius/ae_aq/AQ69/Data,263,1,260.0,346.4611252924089,8.257854999101255,1106.3524249984766,296.01901140684413,0.036558013907957924,0.00013900385516333813,260,530,630,660,760,830,920,950,1100,1100,1100
POST,/Mobius/ae_aq/AQ7/Data,210,0,150.0,288.0037592714611,7.7311239947448485,1036.8920490000164,297.0,0.029190809584301005,0.0,150,370,530,610,730,770,860,940,1000,1000,1000
POST,/Mobius/ae_aq/AQ70/Data,237,0,150.0,305.75610471714754,10.65324799856171,983.6715619967435,296.9831223628692,0.032943913673711134,0.0,150,480,580,640,720,770,840,870,980,980,980
POST,/Mobius/ae_aq/AQ71/Data,248,1,180.0,302.36894976232793,10.042854002676904,991.4592330023879,295.9596774193548,0.034472956080507856,0.00013900385516333813,190,430,530,590,720,800,870,930,990,990,990
POST,/Mobius/ae_aq/AQ72/Data,219,0,290.0,346.42474102272973,10.338724998291582,1088.9895919972332,297.0,0.030441844280771048,0.0,290,530,610,640,740,790,900,930,1100,1100,1100
POST,/Mobius/ae_aq/AQ73/Data,244,0,240.0,334.97414102062885,12.305454998568166,1111.9213669953751,297.0,0.033916940659854504,0.0,250,520,600,630,740,820,900,910,1100,1100,1100
POST,/Mobius/ae_aq/AQ74/Data,235,2,190.0,314.47998736619684,6.56287900346797,959.7704469997552,294.8042553191489,0.03266590596338446,0.00027800771032667626,190,500,570,620,720,760,820,860,960,960,960
POST,/Mobius/ae_aq/AQ75/Data,260,2,190.0,333.27650596922746,6.491545995231718,1085.56774599856,294.86538461538464,0.036141002342467914,0.00027800771032667626,200,510,610,650,760,820,910,990,1100,1100,1100
POST,/Mobius/ae_aq/AQ76/Data,224,1,150.0,292.2785855046836,12.640535998798441,959.8300729994662,295.8482142857143,0.03113686355658774,0.00013900385516333813,160,420,570,600,720,780,840,850,960,960,960
POST,/Mobius/ae_aq/AQ77/Data,263,1,190.0,319.7747775017746,10.425114000099711,966.1709860010887,296.01901140684413,0.036558013907957924,0.00013900385516333813,190,490,610,640,750,800,880,900,970,970,970
